order_date,new_customers,returning_customers,total_customers,new_customer_revenue,returning_customer_revenue,new_customer_aov,returning_customer_aov,new_customer_items,returning_customer_items,customer_lifetime_value
2025-04-01,17,15,32,1180.98,1188.22,69.47,79.21,32,28,317.82
2025-04-02,17,11,28,1133.1,917.13,66.65,83.38,29,23,319.72
2025-04-03,16,10,26,1027.05,784.41,64.19,78.44,28,22,326.45
2025-04-04,16,11,27,1287.48,1042.4,80.47,94.76,27,24,332.62
2025-04-05,12,9,21,787.81,789.41,65.65,87.71,20,18,332.01
2025-04-06,14,10,24,950.74,824.46,67.91,82.45,25,21,308.52
2025-04-07,18,13,31,1301.39,1170.13,72.3,90.01,28,25,337.68
2025-04-08,16,13,29,1079.8,1077.09,67.49,82.85,27,25,309.63
2025-04-09,19,15,34,1404.74,1230.09,73.93,82.01,35,30,317.71
2025-04-10,18,13,31,1353.23,1185.38,75.18,91.18,32,25,306.74
2025-04-11,17,13,30,1136.33,1234.74,66.84,94.98,30,25,320.4
2025-04-12,12,9,21,890.85,842.89,74.24,93.65,20,20,314.43
2025-04-13,14,10,24,1107.29,817.88,79.09,81.79,23,21,313.66
2025-04-14,18,11,29,1408.31,927.13,78.24,84.28,30,21,335.58
2025-04-15,20,12,32,1520.44,942.11,76.02,78.51,37,26,338.49
2025-04-16,17,11,28,1096.99,988.34,64.53,89.85,30,24,311.32
2025-04-17,15,11,26,1130.22,1038.9,75.35,94.45,27,22,331.85
2025-04-18,18,12,30,1293.51,966.07,71.86,80.51,30,25,337.8
2025-04-19,13,10,23,1043.05,900.34,80.23,90.03,24,20,337.94
2025-04-20,13,10,23,864.29,903.25,66.48,90.33,21,19,335.2
2025-04-21,20,15,35,1349.03,1135.56,67.45,75.7,37,32,316.47
2025-04-22,18,13,31,1427.14,1196.05,79.29,92.0,28,28,333.43
2025-04-23,20,12,32,1438.04,1054.83,71.9,87.9,37,23,314.94
2025-04-24,16,12,28,1038.82,912.77,64.93,76.06,26,22,332.11
2025-04-25,16,14,30,1220.35,1146.15,76.27,81.87,26,28,327.95
2025-04-26,12,10,22,890.15,944.17,74.18,94.42,21,19,317.81
2025-04-27,14,9,23,932.55,795.38,66.61,88.38,24,17,340.64
2025-04-28,18,15,33,1357.46,1217.04,75.41,81.14,32,30,313.43
2025-04-29,17,12,29,1136.35,1010.45,66.84,84.2,26,25,326.17
